Version 4
SHEET 1 2564 1060
WIRE 384 -576 384 -592
WIRE 384 -480 384 -496
WIRE 448 -480 384 -480
WIRE 384 -464 384 -480
WIRE 656 -464 656 -496
WIRE 880 -384 880 -464
WIRE 576 -368 576 -432
WIRE 384 -352 384 -400
WIRE 448 -352 448 -480
WIRE 544 -352 448 -352
WIRE 656 -336 656 -384
WIRE 656 -336 608 -336
WIRE 704 -336 656 -336
WIRE 816 -336 784 -336
WIRE 1040 -336 1008 -336
WIRE 1152 -336 1104 -336
WIRE 544 -320 496 -320
WIRE 1360 -288 1360 -336
WIRE 304 -256 176 -256
WIRE 496 -256 496 -320
WIRE 496 -256 368 -256
WIRE 576 -256 576 -304
WIRE 880 -240 880 -288
WIRE 1008 -240 1008 -336
WIRE 1008 -240 880 -240
WIRE 1040 -240 1008 -240
WIRE 1232 -240 1232 -336
WIRE 1232 -240 1120 -240
WIRE 1280 -240 1232 -240
WIRE -224 -208 -288 -208
WIRE -112 -208 -144 -208
WIRE 880 -192 880 -240
WIRE 176 -160 176 -256
WIRE 224 -160 176 -160
WIRE 368 -160 304 -160
WIRE 480 -160 368 -160
WIRE 496 -160 496 -256
WIRE 496 -160 480 -160
WIRE 656 -144 656 -336
WIRE 704 -144 656 -144
WIRE 816 -144 784 -144
WIRE 1360 -144 1360 -192
WIRE 1376 -144 1360 -144
WIRE 1584 -144 1376 -144
WIRE 368 -128 368 -160
WIRE 480 -128 480 -160
WIRE 1376 -96 1376 -144
WIRE 592 -80 544 -80
WIRE 368 -32 368 -64
WIRE 1584 -16 1584 -144
WIRE 480 0 480 -32
WIRE 880 16 880 -96
WIRE 1920 16 1664 16
WIRE 1984 16 1920 16
WIRE 2032 16 1984 16
WIRE 2144 16 2048 16
WIRE 2272 16 2144 16
WIRE 1664 64 1664 16
WIRE 1920 64 1920 16
WIRE 2144 64 2144 16
WIRE 2272 64 2272 16
WIRE -400 80 -432 80
WIRE -304 80 -304 0
WIRE -304 80 -320 80
WIRE -240 80 -304 80
WIRE 48 80 48 0
WIRE 48 80 -16 80
WIRE 1584 112 1584 64
WIRE 1584 112 1472 112
WIRE 368 128 368 112
WIRE 1376 128 1376 -16
WIRE -432 144 -432 80
WIRE -432 144 -528 144
WIRE -240 144 -432 144
WIRE 96 144 -16 144
WIRE 1584 144 1584 112
WIRE -528 160 -528 144
WIRE -432 160 -432 144
WIRE 1920 160 1920 128
WIRE 1984 160 1920 160
WIRE 2080 160 2048 160
WIRE 2144 160 2144 128
WIRE 2144 160 2080 160
WIRE -240 208 -352 208
WIRE 176 208 176 -160
WIRE 176 208 -16 208
WIRE 368 224 368 208
WIRE 496 224 368 224
WIRE 688 224 688 208
WIRE 1664 224 1664 144
WIRE 2080 224 2080 160
WIRE 2080 224 1664 224
WIRE 368 240 368 224
WIRE -528 256 -528 224
WIRE -432 256 -432 240
WIRE -432 256 -528 256
WIRE -352 256 -352 208
WIRE -352 256 -432 256
WIRE 1376 256 1376 192
WIRE 1584 256 1584 224
WIRE 1584 256 1376 256
WIRE -240 272 -288 272
WIRE 32 272 -16 272
WIRE 912 304 912 224
WIRE 576 320 576 208
WIRE 496 336 496 224
WIRE 544 336 496 336
WIRE 1920 336 1920 160
WIRE 2272 336 2272 256
WIRE 2272 336 1920 336
WIRE -432 352 -432 320
WIRE -288 352 -288 336
WIRE 368 352 368 304
WIRE 688 352 688 304
WIRE 688 352 608 352
WIRE 736 352 688 352
WIRE 848 352 816 352
WIRE 1072 352 1040 352
WIRE 1184 352 1136 352
WIRE 544 368 496 368
WIRE 1376 400 1376 256
WIRE 176 432 176 208
WIRE 304 432 176 432
WIRE 496 432 496 368
WIRE 496 432 368 432
WIRE 576 432 576 384
WIRE -352 448 -352 256
WIRE 96 448 96 144
WIRE 96 448 -352 448
WIRE 912 448 912 400
WIRE 1040 448 1040 352
WIRE 1040 448 912 448
WIRE 1072 448 1040 448
WIRE 1264 448 1264 352
WIRE 1264 448 1152 448
WIRE 1296 448 1264 448
WIRE 912 496 912 448
WIRE 176 528 176 432
WIRE 240 528 176 528
WIRE 432 528 320 528
WIRE 496 528 496 432
WIRE 496 528 432 528
WIRE 432 544 432 528
WIRE 688 544 688 352
WIRE 736 544 688 544
WIRE 848 544 816 544
WIRE 1376 576 1376 496
WIRE 432 656 432 608
WIRE -144 704 -272 704
WIRE 32 704 -64 704
WIRE 912 704 912 592
FLAG -304 0 VCC
FLAG -288 -208 0
FLAG 48 0 0
FLAG -432 352 0
FLAG -288 352 0
FLAG 1376 576 0
FLAG 880 -464 VCC
FLAG 880 16 0
FLAG 912 224 VCC
FLAG 912 704 0
FLAG 576 208 VCC
FLAG 576 432 0
FLAG 432 656 0
FLAG 368 352 0
FLAG 368 112 VCC
FLAG 688 208 VCC
FLAG 576 -256 VCC
FLAG 576 -432 0
FLAG 368 -32 0
FLAG 384 -352 0
FLAG 384 -592 VCC
FLAG 1360 -336 0
FLAG 656 -496 VCC
FLAG -112 -208 VCC
FLAG 1472 112 VCC
FLAG 1920 160 HV-
FLAG 2144 16 HV+
FLAG 1920 336 0
FLAG 2272 64 HV+
FLAG 2272 256 HV-
FLAG 32 272 Vfd
FLAG 480 0 0
FLAG 592 -80 Vfd
FLAG -272 704 Vfd
FLAG 32 704 VCC
SYMBOL ZZZ\\TIMER\\555 -128 176 M0
SYMATTR InstName U1
SYMBOL voltage -128 -208 M270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 71 217 VLeft 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 12 5u 0.001n 0.001n 1 1)
SYMBOL cap -416 256 M0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -416 144 M0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -272 272 M0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -416 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL diode -512 160 M0
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL npn 816 -192 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 816 -288 M180
SYMATTR InstName Q3
SYMATTR Value BCW68G
SYMBOL res 800 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 800 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1136 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL diode 1104 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL res 1248 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4
SYMBOL ind2 1680 160 R180
WINDOW 0 -61 74 Left 2
WINDOW 3 -36 39 Left 2
SYMATTR InstName L2
SYMATTR Value 4
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind2 1600 128 M0
SYMATTR InstName L3
SYMATTR Value 14m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.3
SYMBOL npn 848 496 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL pnp 848 400 M180
SYMATTR InstName Q4
SYMATTR Value BCW68G
SYMBOL res 832 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 832 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1168 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL diode 1136 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL res 1280 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4
SYMBOL ZZZ\\Comparator\\lm393 576 352 R0
SYMATTR InstName U4
SYMBOL cap 416 544 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 336 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.5k
SYMBOL schottky 304 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 384 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value PH_PDZ5.6B
SYMBOL res 352 112 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 672 208 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL ZZZ\\Comparator\\lm393 576 -336 M180
SYMATTR InstName U5
SYMBOL cap 352 -128 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 320 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.5k
SYMBOL schottky 368 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 400 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value PH_PDZ5.6B
SYMBOL res 368 -592 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 640 -480 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL ZZZ\\MOS\\IRF\\NMOSFET\\irf540n 1328 -240 M180
SYMATTR InstName U3
SYMBOL ZZZ\\MOS\\IRF\\NMOSFET\\irfp350 1344 448 R0
SYMATTR InstName U2
SYMBOL ind2 1600 -32 M0
SYMATTR InstName L1
SYMATTR Value 14m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.3
SYMBOL diode 1984 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4007
SYMBOL diode 1936 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL diode 1984 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL diode 2160 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL res 1360 -112 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 1360 128 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL npn 544 -128 M0
SYMATTR InstName Q5
SYMATTR Value 2sc945
SYMBOL res -48 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
TEXT -120 -344 Right 2 !.tran 0 1.2m 1m 100n
TEXT 1624 24 VRight 2 !K1 L1 L3 L2 1
TEXT 312 744 Left 3 ;Deat time part
TEXT 712 -632 Left 3 ;NE555 out Amplifier
TEXT 760 776 Left 3 ;NE555 out Amplifier
TEXT 1312 -392 Left 3 ;Push-Pull Transformer and  Power MOSFETs
TEXT -344 -112 Left 3 ;NE555 clock generator
